YEAR,ORIGIN,AGEGROUP,SPECIMEN,PATHOGEN,ANTIBIOTIC,RESISTANT,INTERMEDIATE,NONSUSCEPTIBLE,SUSCEPTIBLE,UNKNOWN_NO_AST,UNKNOWN_NO_BREAKPOINTS
2017,CO,~14,URINE,ESCCOL,AMP,3731,53,13,5351,168,0
2017,CO,~14,URINE,ESCCOL,IPM,2,4,0,8414,852,44
2017,CO,~14,URINE,ESCCOL,MEM,5,1,0,9265,3,42
2017,CO,~14,URINE,ESCCOL,DOR,0,0,0,0,8890,426
2017,CO,~14,URINE,ESCCOL,CTX,1103,37,0,6299,1767,110
2017,CO,~14,URINE,ESCCOL,CRO,860,14,0,5554,2879,9
2017,CO,~14,URINE,ESCCOL,CAZ,464,211,0,8378,196,67
2017,CO,~14,URINE,ESCCOL,FEP,599,74,2,7756,881,4
2017,CO,~14,URINE,ESCCOL,COL,0,0,0,0,9256,60
2017,CO,~14,URINE,ESCCOL,LVX,1625,79,7,7292,313,0
2017,CO,~14,URINE,ESCCOL,CIP,837,8,6,3536,4920,9
2017,CO,~14,URINE,ESCCOL,J01EE,1447,0,0,5872,1922,75
2017,CO,~14,URINE,KLEPNE,IPM,0,2,0,1022,113,6
2017,CO,~14,URINE,KLEPNE,MEM,2,2,0,1133,0,6
2017,CO,~14,URINE,KLEPNE,DOR,0,0,0,0,1082,61
2017,CO,~14,URINE,KLEPNE,CTX,59,2,0,854,211,17
2017,CO,~14,URINE,KLEPNE,CRO,44,3,0,721,373,2
2017,CO,~14,URINE,KLEPNE,CAZ,37,11,0,1044,42,9
2017,CO,~14,URINE,KLEPNE,FEP,40,9,0,1004,90,0
2017,CO,~14,URINE,KLEPNE,COL,0,0,0,0,1130,13
2017,CO,~14,URINE,KLEPNE,LVX,11,13,0,1057,62,0
2017,CO,~14,URINE,KLEPNE,CIP,12,9,0,521,601,0
2017,CO,~14,URINE,KLEPNE,J01EE,136,0,0,746,252,9
2017,CO,~14,BLOOD,ESCCOL,AMP,70,1,0,101,3,0
2017,CO,~14,BLOOD,ESCCOL,IPM,0,0,0,161,14,0
2017,CO,~14,BLOOD,ESCCOL,MEM,0,0,0,172,3,0
2017,CO,~14,BLOOD,ESCCOL,DOR,0,0,0,0,166,9
2017,CO,~14,BLOOD,ESCCOL,CTX,15,1,0,125,33,1
2017,CO,~14,BLOOD,ESCCOL,CRO,14,0,0,106,55,0
2017,CO,~14,BLOOD,ESCCOL,CAZ,6,4,0,161,2,2
2017,CO,~14,BLOOD,ESCCOL,FEP,8,0,0,146,21,0
2017,CO,~14,BLOOD,ESCCOL,COL,0,0,0,0,173,2
2017,CO,~14,BLOOD,ESCCOL,LVX,23,2,0,144,6,0
2017,CO,~14,BLOOD,ESCCOL,CIP,11,0,0,73,91,0
2017,CO,~14,BLOOD,ESCCOL,J01EE,18,0,0,118,35,4
2017,CO,~14,BLOOD,KLEPNE,IPM,0,0,0,18,3,0
2017,CO,~14,BLOOD,KLEPNE,MEM,0,0,0,20,1,0
2017,CO,~14,BLOOD,KLEPNE,DOR,0,0,0,0,20,1
2017,CO,~14,BLOOD,KLEPNE,CTX,2,0,0,14,5,0
2017,CO,~14,BLOOD,KLEPNE,CRO,1,0,0,14,6,0
2017,CO,~14,BLOOD,KLEPNE,CAZ,0,0,0,20,1,0
2017,CO,~14,BLOOD,KLEPNE,FEP,0,0,0,20,1,0
